INSERT INTO movie VALUES ("m100","Inception",148,"A thief who steals corporate secrets through the use of dream-sharing technology is given the inverse task of planting an idea into the mind of a C.E.O., but his tragic past may doom the project and his team to disaster.","2010-7-16 ",8.8,"https://m.media-amazon.com/images/M/MV5BMjAxMzY3NjcxNF5BMl5BanBnXkFtZTcwNTI5OTM0Mw@@._V1_SX300.jpg");
INSERT INTO movie VALUES ("m101","Interstellar",169,"A team of explorers travel through a wormhole in space in an attempt to ensure humanity's survival.","2014-11-07 ",8.6,"https://m.media-amazon.com/images/M/MV5BZjdkOTU3MDktN2IxOS00OGEyLWFmMjktY2FiMmZkNWIyODZiXkEyXkFqcGdeQXVyMTMxODk2OTU@._V1_SX300.jpg");
INSERT INTO movie VALUES ("m102","Dune: Part One",155,"Feature adaptation of Frank Herbert's science fiction novel, about the son of a noble family entrusted with the protection of the most valuable asset and most vital element in the galaxy.","2021-10-22 ",8.2,"https://m.media-amazon.com/images/M/MV5BN2FjNmEyNWMtYzM0ZS00NjIyLTg5YzYtYThlMGVjNzE1OGViXkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_SX300.jpg");
INSERT INTO movie VALUES ("m103","Eternals",156,"The saga of the Eternals, a race of immortal beings who lived on Earth and shaped its history and civilizations.","2021-11-05 ",6.9,"https://m.media-amazon.com/images/M/MV5BMTExZmVjY2ItYTAzYi00MDdlLWFlOWItNTJhMDRjMzQ5ZGY0XkEyXkFqcGdeQXVyODIyOTEyMzY@._V1_SX300.jpg");
INSERT INTO movie VALUES ("m104","Donnie Darko",113,"After narrowly escaping a bizarre accident, a troubled teenager is plagued by visions of a man in a large rabbit suit who manipulates him to commit a series of crimes.","2001-1-19 ",8.0,"https://m.media-amazon.com/images/M/MV5BZjZlZDlkYTktMmU1My00ZDBiLWFlNjEtYTBhNjVhOTM4ZjJjXkEyXkFqcGdeQXVyMTMxODk2OTU@._V1_SX300.jpg");
INSERT INTO movie VALUES ("m105","Malignant",111,"Madison is paralyzed by shocking visions of grisly murders, and her torment worsens as she discovers that these waking dreams are in fact terrifying realities.","2021-9-10 ",6.3,"https://m.media-amazon.com/images/M/MV5BYTc0NWIwOTYtNzEwYi00YmUyLTlmYWYtYjJiZjRjN2RjMjAxXkEyXkFqcGdeQXVyMTEyMjM2NDc2._V1_SX300.jpg");
INSERT INTO movie VALUES ("m106","Old",108,"A vacationing family discovers that the secluded beach where they're relaxing for a few hours is somehow causing them to age rapidly, reducing their entire lives into a single day.","2021-7-23 ",5.8,"https://m.media-amazon.com/images/M/MV5BZGMxYmI2MDAtMjZlMC00YjQyLTljNGYtOGI0YmMwOGE3YWNiXkEyXkFqcGdeQXVyODk4OTc3MTY@._V1_SX300.jpg");
INSERT INTO movie VALUES ("m107","A Quiet Place",90 ,"In a post-apocalyptic world, a family is forced to live in silence while hiding from monsters with ultra-sensitive hearing.","2018-4-06 ",7.5,"https://m.media-amazon.com/images/M/MV5BMjI0MDMzNTQ0M15BMl5BanBnXkFtZTgwMTM5NzM3NDM@._V1_SX300.jpg");
INSERT INTO movie VALUES ("m108","Free Guy",115,"A bank teller discovers that he's actually an NPC inside a brutal, open world video game.","2021-8-13 ",7.2,"https://m.media-amazon.com/images/M/MV5BOTY2NzFjODctOWUzMC00MGZhLTlhNjMtM2Y2ODBiNGY1ZWRiXkEyXkFqcGdeQXVyMDM2NDM2MQ@@._V1_SX300.jpg");
INSERT INTO movie VALUES ("m109","Last Night in Soho",116,"An aspiring fashion designer is mysteriously able to enter the 1960s where she encounters a dazzling wannabe singer. But the glamour is not all it appears to be and the dreams of the past start to crack and splinter into something darker.","2021-10-29 ",7.3,"https://m.media-amazon.com/images/M/MV5BZjgwZDIwY2MtNGZlNy00NGRlLWFmNTgtOTBkZThjMDUwMGJhXkEyXkFqcGdeQXVyMTEyMjM2NDc2._V1_SX300.jpg");
INSERT INTO movie VALUES ("m110","Venom: Let There Be Carnage",97 ,"Eddie Brock attempts to reignite his career by interviewing serial killer Cletus Kasady, who becomes the host of the symbiote Carnage and escapes prison after a failed execution.","2021-10-01 ",6.3,"https://m.media-amazon.com/images/M/MV5BYTc3ZTAwYTgtMmM4ZS00MDRiLWI2Y2EtYmRiZmE0YjkzMGY1XkEyXkFqcGdeQXVyMDA4NzMyOA@@._V1_SX300.jpg");
INSERT INTO movie VALUES ("m111","Jumanji",104,"When two kids find and play a magical board game, they release a man trapped in it for decades - and a host of dangers that can only be stopped by finishing the game.","1995-12-15 ",7.0,"https://m.media-amazon.com/images/M/MV5BZTk2ZmUwYmEtNTcwZS00YmMyLWFkYjMtNTRmZDA3YWExMjc2XkEyXkFqcGdeQXVyMTQxNzMzNDI@._V1_SX300.jpg");
INSERT INTO movie VALUES ("m112","Requiem for a Dream",102,"The drug-induced utopias of four Coney Island people are shattered when their addictions run deep.","2000-12-15 ",8.3,"https://m.media-amazon.com/images/M/MV5BOTdiNzJlOWUtNWMwNS00NmFlLWI0YTEtZmI3YjIzZWUyY2Y3XkEyXkFqcGdeQXVyNjU0OTQ0OTY@._V1_SX300.jpg");
INSERT INTO movie VALUES ("m113","Rogue One: A Star Wars Story",133,"In a time of conflict, a group of unlikely heroes band together on a mission to steal the plans to the Death Star, the Empire's ultimate weapon of destruction.","2016-12-16 ",7.8,"https://m.media-amazon.com/images/M/MV5BMjEwMzMxODIzOV5BMl5BanBnXkFtZTgwNzg3OTAzMDI@._V1_SX300.jpg");
INSERT INTO movie VALUES ("m114","Shang-Chi and the Legend of the Ten Rings",132,"Shang-Chi, the master of weaponry-based Kung Fu, is forced to confront his past after being drawn into the Ten Rings organization.","2021-9-03 ",7.8,"https://m.media-amazon.com/images/M/MV5BNTliYjlkNDQtMjFlNS00NjgzLWFmMWEtYmM2Mzc2Zjg3ZjEyXkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_SX300.jpg");
INSERT INTO movie VALUES ("m115","Black Widow",134,"Natasha Romanoff confronts the darker parts of her ledger when a dangerous conspiracy with ties to her past arises.","2021-7-09 ",6.7,"https://m.media-amazon.com/images/M/MV5BNjRmNDI5MjMtMmFhZi00YzcwLWI4ZGItMGI2MjI0N2Q3YmIwXkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_SX300.jpg");
INSERT INTO movie VALUES ("m116","The Guilty",90 ,"A demoted police officer assigned to a call dispatch desk is conflicted when he receives an emergency phone call from a kidnapped woman.","2021-10-01 ",6.3,"https://m.media-amazon.com/images/M/MV5BZWI3NmEyYzAtNWY4OC00YWY4LTk2MjgtM2Y1NDdlZWE4ODgzXkEyXkFqcGdeQXVyODE5NzE3OTE@._V1_SX300.jpg");
INSERT INTO movie VALUES ("m117","Run",90 ,"A homeschooled teenager begins to suspect her mother is keeping a dark secret from her.","2020-11-20 ",6.7,"https://m.media-amazon.com/images/M/MV5BZjdmZDlkMzItNTg0OS00MjAxLWE0ZTQtZjdhOWM1MTJkOTc0XkEyXkFqcGdeQXVyODE5NzE3OTE@._V1_SX300.jpg");
INSERT INTO movie VALUES ("m118","Pet Sematary",101,"Dr. Louis Creed and his wife, Rachel, relocate from Boston to rural Maine with their two young children. The couple soon discover a mysterious burial ground hidden deep in the woods near their new home.","2019-4-05 ",5.7,"https://m.media-amazon.com/images/M/MV5BMjJiN2UwYWItNWJjNi00Zjg4LWE5NmItMmM4N2I3ZjY3OTY2XkEyXkFqcGdeQXVyODQxMTI4MjM@._V1_SX300.jpg");
INSERT INTO movie VALUES ("m119","Mama",100,"After a young couple take in their two nieces, they suspect that a supernatural spirit named Mama has latched onto their family.","2013-1-18 ",6.2,"https://m.media-amazon.com/images/M/MV5BMTM5MjIwNDAwMl5BMl5BanBnXkFtZTcwNzQyOTY0OA@@._V1_SX300.jpg");
INSERT INTO movie VALUES ("m120","Moulin Rouge!",127,"A poor Bohemian poet in 1890s Paris falls for a beautiful courtesan and nightclub star whom a jealous duke covets.","2001-6-01 ",7.6,"https://m.media-amazon.com/images/M/MV5BMWFhYjliNjYtYjNhNS00OGExLWFhMjQtNDgwOWYyNWJiYzhmXkEyXkFqcGdeQXVyMTMxODk2OTU@._V1_SX300.jpg");
INSERT INTO movie VALUES ("m121","Dunkirk",106,"Allied soldiers from Belgium, the British Commonwealth and Empire, and France are surrounded by the German Army and evacuated during a fierce battle in World War II.","2017-7-21 ",7.8,"https://m.media-amazon.com/images/M/MV5BN2YyZjQ0NTEtNzU5MS00NGZkLTg0MTEtYzJmMWY3MWRhZjM2XkEyXkFqcGdeQXVyMDA4NzMyOA@@._V1_SX300.jpg");
INSERT INTO movie VALUES ("m122","Aquaman",143,"Arthur Curry, the human-born heir to the underwater kingdom of Atlantis, goes on a quest to prevent a war between the worlds of ocean and land.","2018-12-21 ",6.9,"https://m.media-amazon.com/images/M/MV5BOTk5ODg0OTU5M15BMl5BanBnXkFtZTgwMDQ3MDY3NjM@._V1_SX300.jpg");
INSERT INTO movie VALUES ("m123","Inglorious Basterds",153,"In Nazi-occupied France during World War II, a plan to assassinate Nazi leaders by a group of Jewish U.S. soldiers coincides with a theatre owner's vengeful plans for the same.","2009-08-21 ",7.1,"https://m.media-amazon.com/images/M/MV5BMDIxYTZmNjQtMmMxYi00MDkyLWJjZDYtYTM1NTA3ZWY2MTUwXkEyXkFqcGdeQXVyMjA3NDg2Mzg@._V1_SX300.jpg");
INSERT INTO movie VALUES ("m124","Red Notice",118,"An Interpol agent tracks the world's most wanted art thief.","2021-11-12 ",6.4,"https://m.media-amazon.com/images/M/MV5BZmRjODgyMzEtMzIxYS00OWY2LTk4YjUtMGMzZjMzMTZiN2Q0XkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_SX300.jpg");
INSERT INTO movie VALUES ("m125","Ready Player One",140,"When the creator of a virtual reality called the OASIS dies, he makes a posthumous challenge to all OASIS users to find his Easter Egg, which will give the finder his fortune and control of his world.","2018-3-29 ",7.4,"https://m.media-amazon.com/images/M/MV5BY2JiYTNmZTctYTQ1OC00YjU4LWEwMjYtZjkwY2Y5MDI0OTU3XkEyXkFqcGdeQXVyNTI4MzE4MDU@._V1_SX300.jpg");
INSERT INTO movie VALUES ("m126","Gerald's Game",103,"A couple tries to spice up their marriage in a remote lake house. After the husband dies unexpectedly, the wife is left handcuffed to their bed frame and must fight to survive and break free.","2017-9-29 ",6.5,"https://m.media-amazon.com/images/M/MV5BMzg0NGE0N2MtYTg1My00NTBkLWI5NjEtZTgyMDA0MTU4MmIyXkEyXkFqcGdeQXVyMTU2NTcyMg@@._V1_SX300.jpg");
INSERT INTO movie VALUES ("m127","Shutter Island",138,"In 1954, a U.S. Marshal investigates the disappearance of a murderer who escaped from a hospital for the criminally insane.","2010-2-19 ",8.2,"https://m.media-amazon.com/images/M/MV5BYzhiNDkyNzktNTZmYS00ZTBkLTk2MDAtM2U0YjU1MzgxZjgzXkEyXkFqcGdeQXVyMTMxODk2OTU@._V1_SX300.jpg");
INSERT INTO movie VALUES ("m128","Orphan",123,"A husband and wife who recently lost their baby adopt a 9-year-old girl who is not nearly as innocent as she appears.","2009-7-24 ",7.0,"https://m.media-amazon.com/images/M/MV5BMTBjMjY0ODEtZGVkMy00MjUyLTlkMjAtNDBmNzVjOTk0NzQyXkEyXkFqcGdeQXVyNTA4NzY1MzY@._V1_SX300.jpg");
INSERT INTO movie VALUES ("m129","The Shawshank Redemption",142,"Two imprisoned men bond over a number of years, finding solace and eventual redemption through acts of common decency.","1994-10-14 ",9.3,"https://m.media-amazon.com/images/M/MV5BMDFkYTc0MGEtZmNhMC00ZDIzLWFmNTEtODM1ZmRlYWMwMWFmXkEyXkFqcGdeQXVyMTMxODk2OTU@._V1_SX300.jpg");

 INSERT INTO actor VALUES("a100","Leonardo","DiCaprio");
INSERT INTO actor VALUES("a101","Joseph","Gordon-Levitt");
INSERT INTO actor VALUES("a102","Elliot","Page");
INSERT INTO actor VALUES("a103","Matthew","McConaughey");
INSERT INTO actor VALUES("a104","Anne","Hathaway");
INSERT INTO actor VALUES("a105","Jessica","Chastain");
INSERT INTO actor VALUES("a106","Timothée","Chalamet");
INSERT INTO actor VALUES("a107","Rebecca","Ferguson");
INSERT INTO actor VALUES("a108","Zendaya","");
INSERT INTO actor VALUES("a109","Gemma","Chan");
INSERT INTO actor VALUES("a110","Richard","Madden");
INSERT INTO actor VALUES("a111","Angelina","Jolie");
INSERT INTO actor VALUES("a112","Jake","Gyllenhaal");
INSERT INTO actor VALUES("a113","Jena","Malone");
INSERT INTO actor VALUES("a114","Mary","McDonnell");
INSERT INTO actor VALUES("a115","Annabelle","Wallis");
INSERT INTO actor VALUES("a116","Maddie","Hasson");
INSERT INTO actor VALUES("a117","George","Young");
INSERT INTO actor VALUES("a118","Gael","García Bernal");
INSERT INTO actor VALUES("a119","Vicky","Krieps");
INSERT INTO actor VALUES("a120","Rufus","Sewell");
INSERT INTO actor VALUES("a121","Emily","Blunt");
INSERT INTO actor VALUES("a122","John","Krasinski");
INSERT INTO actor VALUES("a123","Millicent","Simmonds");
INSERT INTO actor VALUES("a124","Ryan","Reynolds");
INSERT INTO actor VALUES("a125","Jodie","Comer");
INSERT INTO actor VALUES("a126","Taika","Waititi");
INSERT INTO actor VALUES("a127","Thomasin","McKenzie");
INSERT INTO actor VALUES("a128","Anya","Taylor-Joy");
INSERT INTO actor VALUES("a129","Matt","Smith");
INSERT INTO actor VALUES("a130","Tom","Hardy");
INSERT INTO actor VALUES("a131","Woody","Harrelson");
INSERT INTO actor VALUES("a132","Michelle","Williams");
INSERT INTO actor VALUES("a133","Robin","Williams");
INSERT INTO actor VALUES("a134","Kirsten","Dunst");
INSERT INTO actor VALUES("a135","Bonnie","Hunt");
INSERT INTO actor VALUES("a136","Ellen","Burstyn");
INSERT INTO actor VALUES("a137","Jared","Leto");
INSERT INTO actor VALUES("a138","Jennifer","Connelly");
INSERT INTO actor VALUES("a139","Felicity","Jones");
INSERT INTO actor VALUES("a140","Diego","Luna");
INSERT INTO actor VALUES("a141","Alan","Tudyk");
INSERT INTO actor VALUES("a142","Simu","Liu");
INSERT INTO actor VALUES("a143","Awkwafina","");
INSERT INTO actor VALUES("a144","Tony","Chiu-Wai Leung");
INSERT INTO actor VALUES("a145","Scarlett","Johansson");
INSERT INTO actor VALUES("a146","Florence","Pugh");
INSERT INTO actor VALUES("a147","David","Harbour");
INSERT INTO actor VALUES("a148","Riley","Keough");
INSERT INTO actor VALUES("a149","Peter","Sarsgaard");
INSERT INTO actor VALUES("a150","Sarah","Paulson");
INSERT INTO actor VALUES("a151","Kiera","Allen");
INSERT INTO actor VALUES("a152","Sara","Sohn");
INSERT INTO actor VALUES("a153","Jason","Clarke");
INSERT INTO actor VALUES("a154","Amy","Seimetz");
INSERT INTO actor VALUES("a155","John","Lithgow");
INSERT INTO actor VALUES("a156","Nikolaj","Coster-Waldau");
INSERT INTO actor VALUES("a157","Megan","Charpentier");
INSERT INTO actor VALUES("a158","Nicole","Kidman");
INSERT INTO actor VALUES("a159","Ewan","McGregor");
INSERT INTO actor VALUES("a160","John","Leguizamo");
INSERT INTO actor VALUES("a161","Fionn","Whitehead");
INSERT INTO actor VALUES("a162","Barry","Keoghan");
INSERT INTO actor VALUES("a163","Mark","Rylance");
INSERT INTO actor VALUES("a164","Jason","Momoa");
INSERT INTO actor VALUES("a165","Amber","Heard");
INSERT INTO actor VALUES("a166","Willem","Dafoe");
INSERT INTO actor VALUES("a167","Daniel","Brühl");
INSERT INTO actor VALUES("a168","Bo","Svenson");
INSERT INTO actor VALUES("a169","Dwayne","Johnson");
INSERT INTO actor VALUES("a170","Gal","Gadot");
INSERT INTO actor VALUES("a171","Tye","Sheridan");
INSERT INTO actor VALUES("a172","Olivia","Cooke");
INSERT INTO actor VALUES("a173","Ben","Mendelsohn");
INSERT INTO actor VALUES("a174","Carla","Gugino");
INSERT INTO actor VALUES("a175","Bruce","Greenwood");
INSERT INTO actor VALUES("a176","Chiara","Aurelia");
INSERT INTO actor VALUES("a177","Emily","Mortimer");
INSERT INTO actor VALUES("a178","Mark","Ruffalo");
INSERT INTO actor VALUES("a179","Vera","Farmiga");
INSERT INTO actor VALUES("a180","Isabelle","Fuhrman");
INSERT INTO actor VALUES("a181","Tim","Robbins");
INSERT INTO actor VALUES("a182","Morgan","Freeman");
INSERT INTO actor VALUES("a183","Bob","Gunton");

INSERT INTO director VALUES("d100","Christopher","Nolan");
INSERT INTO director VALUES("d101","Denis","Villeneuve");
INSERT INTO director VALUES("d102","Chloé","Zhao");
INSERT INTO director VALUES("d103","Richard","Kelly");
INSERT INTO director VALUES("d104","James","Wan");
INSERT INTO director VALUES("d105","M.","Night Shyamalan");
INSERT INTO director VALUES("d106","John","Krasinski");
INSERT INTO director VALUES("d107","Shawn","Levy");
INSERT INTO director VALUES("d108","Edgar","Wright");
INSERT INTO director VALUES("d109","Andy","Serkis");
INSERT INTO director VALUES("d110","Joe","Johnston");
INSERT INTO director VALUES("d111","Darren","Aronofsky");
INSERT INTO director VALUES("d112","Gareth","Edwards");
INSERT INTO director VALUES("d113","Destin","Daniel Cretton");
INSERT INTO director VALUES("d114","Cate","Shortland");
INSERT INTO director VALUES("d115","Antoine","Fuqua");
INSERT INTO director VALUES("d116","Aneesh","Chaganty");
INSERT INTO director VALUES("d117","Kevin","Kölsch");
INSERT INTO director VALUES("d118","Dennis","Widmyer");
INSERT INTO director VALUES("d119","Andy","Muschietti");
INSERT INTO director VALUES("d120","Baz","Luhrmann");
INSERT INTO director VALUES("d121","Eli","Roth");
INSERT INTO director VALUES("d122","Rawson","Marshall Thurber");
INSERT INTO director VALUES("d123","Steven","Spielberg");
INSERT INTO director VALUES("d124","Mike","Flanagan");
INSERT INTO director VALUES("d125","Martin","Scorsese");
INSERT INTO director VALUES("d126","Jaume","Collet-Serra");
INSERT INTO director VALUES("d127","Frank","Darabont");

INSERT INTO DIRECTS VALUES("m100","d100");
INSERT INTO DIRECTS VALUES("m101","d100");
INSERT INTO DIRECTS VALUES("m102","d101");
INSERT INTO DIRECTS VALUES("m103","d102");
INSERT INTO DIRECTS VALUES("m104","d103");
INSERT INTO DIRECTS VALUES("m105","d104");
INSERT INTO DIRECTS VALUES("m106","d105");
INSERT INTO DIRECTS VALUES("m107","d106");
INSERT INTO DIRECTS VALUES("m108","d107");
INSERT INTO DIRECTS VALUES("m109","d108");
INSERT INTO DIRECTS VALUES("m110","d109");
INSERT INTO DIRECTS VALUES("m111","d110");
INSERT INTO DIRECTS VALUES("m112","d111");
INSERT INTO DIRECTS VALUES("m113","d112");
INSERT INTO DIRECTS VALUES("m114","d113");
INSERT INTO DIRECTS VALUES("m115","d114");
INSERT INTO DIRECTS VALUES("m116","d115");
INSERT INTO DIRECTS VALUES("m117","d116");
INSERT INTO DIRECTS VALUES("m118","d117");
INSERT INTO DIRECTS VALUES("m118","d118");
INSERT INTO DIRECTS VALUES("m119","d119");
INSERT INTO DIRECTS VALUES("m120","d120");
INSERT INTO DIRECTS VALUES("m121","d100");
INSERT INTO DIRECTS VALUES("m122","d104");
INSERT INTO DIRECTS VALUES("m123","d121");
INSERT INTO DIRECTS VALUES("m124","d122");
INSERT INTO DIRECTS VALUES("m125","d123");
INSERT INTO DIRECTS VALUES("m126","d124");
INSERT INTO DIRECTS VALUES("m127","d125");
INSERT INTO DIRECTS VALUES("m128","d126");
INSERT INTO DIRECTS VALUES("m129","d127");

INSERT INTO ACTS_IN VALUES("m100","a100");
INSERT INTO ACTS_IN VALUES("m100","a101");
INSERT INTO ACTS_IN VALUES("m100","a102");
INSERT INTO ACTS_IN VALUES("m101","a103");
INSERT INTO ACTS_IN VALUES("m101","a104");
INSERT INTO ACTS_IN VALUES("m101","a105");
INSERT INTO ACTS_IN VALUES("m102","a106");
INSERT INTO ACTS_IN VALUES("m102","a107");
INSERT INTO ACTS_IN VALUES("m102","a108");
INSERT INTO ACTS_IN VALUES("m103","a109");
INSERT INTO ACTS_IN VALUES("m103","a110");
INSERT INTO ACTS_IN VALUES("m103","a111");
INSERT INTO ACTS_IN VALUES("m104","a112");
INSERT INTO ACTS_IN VALUES("m104","a113");
INSERT INTO ACTS_IN VALUES("m104","a114");
INSERT INTO ACTS_IN VALUES("m105","a115");
INSERT INTO ACTS_IN VALUES("m105","a116");
INSERT INTO ACTS_IN VALUES("m105","a117");
INSERT INTO ACTS_IN VALUES("m106","a118");
INSERT INTO ACTS_IN VALUES("m106","a119");
INSERT INTO ACTS_IN VALUES("m106","a120");
INSERT INTO ACTS_IN VALUES("m107","a121");
INSERT INTO ACTS_IN VALUES("m107","a122");
INSERT INTO ACTS_IN VALUES("m107","a123");
INSERT INTO ACTS_IN VALUES("m108","a124");
INSERT INTO ACTS_IN VALUES("m108","a125");
INSERT INTO ACTS_IN VALUES("m108","a126");
INSERT INTO ACTS_IN VALUES("m109","a127");
INSERT INTO ACTS_IN VALUES("m109","a128");
INSERT INTO ACTS_IN VALUES("m109","a129");
INSERT INTO ACTS_IN VALUES("m110","a130");
INSERT INTO ACTS_IN VALUES("m110","a131");
INSERT INTO ACTS_IN VALUES("m110","a132");
INSERT INTO ACTS_IN VALUES("m111","a133");
INSERT INTO ACTS_IN VALUES("m111","a134");
INSERT INTO ACTS_IN VALUES("m111","a135");
INSERT INTO ACTS_IN VALUES("m112","a136");
INSERT INTO ACTS_IN VALUES("m112","a137");
INSERT INTO ACTS_IN VALUES("m112","a138");
INSERT INTO ACTS_IN VALUES("m113","a139");
INSERT INTO ACTS_IN VALUES("m113","a140");
INSERT INTO ACTS_IN VALUES("m113","a141");
INSERT INTO ACTS_IN VALUES("m114","a142");
INSERT INTO ACTS_IN VALUES("m114","a143");
INSERT INTO ACTS_IN VALUES("m114","a144");
INSERT INTO ACTS_IN VALUES("m115","a145");
INSERT INTO ACTS_IN VALUES("m115","a146");
INSERT INTO ACTS_IN VALUES("m115","a147");
INSERT INTO ACTS_IN VALUES("m116","a112");
INSERT INTO ACTS_IN VALUES("m116","a148");
INSERT INTO ACTS_IN VALUES("m116","a149");
INSERT INTO ACTS_IN VALUES("m117","a150");
INSERT INTO ACTS_IN VALUES("m117","a151");
INSERT INTO ACTS_IN VALUES("m117","a152");
INSERT INTO ACTS_IN VALUES("m118","a153");
INSERT INTO ACTS_IN VALUES("m118","a154");
INSERT INTO ACTS_IN VALUES("m118","a155");
INSERT INTO ACTS_IN VALUES("m119","a105");
INSERT INTO ACTS_IN VALUES("m119","a156");
INSERT INTO ACTS_IN VALUES("m119","a157");
INSERT INTO ACTS_IN VALUES("m120","a158");
INSERT INTO ACTS_IN VALUES("m120","a159");
INSERT INTO ACTS_IN VALUES("m120","a160");
INSERT INTO ACTS_IN VALUES("m121","a161");
INSERT INTO ACTS_IN VALUES("m121","a162");
INSERT INTO ACTS_IN VALUES("m121","a163");
INSERT INTO ACTS_IN VALUES("m122","a164");
INSERT INTO ACTS_IN VALUES("m122","a165");
INSERT INTO ACTS_IN VALUES("m122","a166");
INSERT INTO ACTS_IN VALUES("m123","a167");
INSERT INTO ACTS_IN VALUES("m123","a168");
INSERT INTO ACTS_IN VALUES("m124","a169");
INSERT INTO ACTS_IN VALUES("m124","a124");
INSERT INTO ACTS_IN VALUES("m124","a170");
INSERT INTO ACTS_IN VALUES("m125","a171");
INSERT INTO ACTS_IN VALUES("m125","a172");
INSERT INTO ACTS_IN VALUES("m125","a173");
INSERT INTO ACTS_IN VALUES("m126","a174");
